# PREVERBS
!xál %WORD%
'láa %WORD%
'láadiyaa %WORD%
'láaganang %WORD%
'láanaa %WORD%
'láanuu %WORD%
'wa %WORD%
'wagä %WORD%
'wáa %WORD%
'wáadaa %WORD%
'wáahlaa %WORD%
'wáajaaw %WORD%
'wáayaadä %WORD%
git'áns %WORD%
k'udáagws %WORD%
k'udéeg %WORD%
sdast'a %WORD%
stl'ang %WORD%
sçajúugaahl %WORD%
tlagadáad %WORD%
ts'aahl %WORD%
V %WORD%
X %WORD%
yahgw %WORD%
yáats' %WORD%
agáng %WORD%
ak'aanáa %WORD%
aláan %WORD%
an %WORD%
aw %WORD%
báadaa %WORD%
bíid %WORD%
cha %WORD%
chaa %WORD%
chaaw %WORD%
chagánsaan %WORD%
chan %WORD%
chiyä %WORD%
chán %WORD%
chánaang %WORD%
da %WORD%
da.a %WORD%
daa %WORD%
dadáal %WORD%
daguyée.eehl %WORD%
dagw %WORD%
dah %WORD%
dahl %WORD%
dasgad %WORD%
daçangä %WORD%
di.íng %WORD%
dla'áaw %WORD%
dla.agad %WORD%
dlaa %WORD%
dlaagad %WORD%
dlagä %WORD%
dlajúu %WORD%
dlasdlä %WORD%
dlat'as %WORD%
dláay %WORD%
dláayä %WORD%
dlán %WORD%
du.úng %WORD%
dáa %WORD%
dáadä %WORD%
dáal %WORD%
dáalaa %WORD%
dáan %WORD%
dáang %WORD%
dáayang %WORD%
dáaçangad %WORD%
dáaçangiid %WORD%
dáng %WORD%
dánggad %WORD%
dánguhlä %WORD%
dánsgad %WORD%
dúu %WORD%
dúun %WORD%
ga %WORD%
gab %WORD%
gatáa %WORD%
gi %WORD%
gid %WORD%
gid'ahl %WORD%
gidalä %WORD%
gigugä %WORD%
gihlgahl %WORD%
giidä %WORD%
gijgad %WORD%
gijgíihlda %WORD%
gin %WORD%
gist'ä %WORD%
gisúu %WORD%
giwahl %WORD%
gu %WORD%
gud %WORD%
gudaawhl %WORD%
gudahla.áa %WORD%
gudahldä %WORD%
gudáang %WORD%
gudáng %WORD%
gudúu %WORD%
gugä %WORD%
gujáang %WORD%
guláa %WORD%
gunsdláa %WORD%
guwä %WORD%
gwáan %WORD%
gwáawa %WORD%
gya'ándä %WORD%
gyaa %WORD%
gyaahlándä %WORD%
gyaaláa %WORD%
gyaanáa %WORD%
gyahsdla %WORD%
gyahsdlä %WORD%
gyuudáan %WORD%
gyáa %WORD%
gyáadä %WORD%
gyáajuug %WORD%
gyáak'uyang %WORD%
gyúu %WORD%
gyúudaang %WORD%
gáwdä %WORD%
gíi %WORD%
gíihlä %WORD%
gíinang %WORD%
gíit'wa %WORD%
gín %WORD%
gíng %WORD%
gúul %WORD%
gúusuu %WORD%
gúusuuhlalaa %WORD%
hat'án %WORD%
hit'áadä %WORD%
hlangä %WORD%
hldán %WORD%
hlgahl %WORD%
hlgún %WORD%
hlk'i %WORD%
hlk'id %WORD%
hlk'yáan %WORD%
hlk'yáaw %WORD%
hlk'ún %WORD%
hlki %WORD%
hlku %WORD%
hlkwiida %WORD%
hlkwiidä %WORD%
hlkáay %WORD%
hltah %WORD%
hltahl %WORD%
hltaht'agúng %WORD%
hltánhlk'ä %WORD%
hláay %WORD%
hlángä %WORD%
hlçahl %WORD%
hlçahlwä %WORD%
hlçi %WORD%
hlçu %WORD%
hlçáa %WORD%
hlçáan %WORD%
hlñ'a %WORD%
hlñ'ut'úu %WORD%
hlñ'ín %WORD%
hlñáam %WORD%
háadä %WORD%
háagaang %WORD%
híiluu %WORD%
híldang %WORD%
ihlíidang %WORD%
ináa %WORD%
is %WORD%
isdáal %WORD%
isdä %WORD%
ja %WORD%
jaa %WORD%
jad %WORD%
jad'wä %WORD%
jagíi.a %WORD%
jahl %WORD%
jangaa %WORD%
juunáan %WORD%
juuyáay %WORD%
jáad %WORD%
jáad'anaa %WORD%
jáadgal %WORD%
jáagä %WORD%
jáam %WORD%
jáasä %WORD%
júu %WORD%
júugä %WORD%
k'a %WORD%
k'a.áat'ä %WORD%
k'aa %WORD%
k'ad %WORD%
k'adangáa %WORD%
k'adlägáa %WORD%
k'adáang %WORD%
k'ah %WORD%
k'ajáaw %WORD%
k'ajúu %WORD%
k'asgad %WORD%
k'asgíid %WORD%
k'i %WORD%
k'ihl %WORD%
k'ihlä %WORD%
k'its'ä %WORD%
k'u %WORD%
k'ud %WORD%
k'udlán %WORD%
k'udä %WORD%
k'ugwdáng %WORD%
k'ujgw %WORD%
k'ut'ahl %WORD%
k'uyáang %WORD%
k'uyáng %WORD%
k'wáay %WORD%
k'wáayan %WORD%
k'wíi %WORD%
k'wíidä %WORD%
k'yáaluu %WORD%
k'yáang %WORD%
k'áaw %WORD%
k'án %WORD%
k'ánhlahl %WORD%
k'áw %WORD%
k'áywaal %WORD%
k'íng %WORD%
k'úug %WORD%
k'úugä %WORD%
kagan %WORD%
ki %WORD%
kid %WORD%
kid'wä %WORD%
kidgad %WORD%
kihl %WORD%
kihldáang %WORD%
kihlgadáang %WORD%
kihlgulä %WORD%
kilúu %WORD%
kingáa %WORD%
kit'ajáa %WORD%
ku %WORD%
kus %WORD%
kusad %WORD%
kusadáng %WORD%
kuu %WORD%
kuwä %WORD%
kwah %WORD%
kwáan %WORD%
kya.a %WORD%
kyah %WORD%
kyáa %WORD%
kyáagaang %WORD%
kyáambda %WORD%
kyúu %WORD%
káa.aydä %WORD%
kám %WORD%
kíihlahl %WORD%
kíihljaaw %WORD%
kíilaa %WORD%
kíl %WORD%
kíluhlä %WORD%
kíndaang %WORD%
kíndä %WORD%
kíng %WORD%
kíngwaang %WORD%
kún %WORD%
kúnhlalandä %WORD%
kúugaa %WORD%
lableed %WORD%
láam %WORD%
láamgaa %WORD%
lóo.o %WORD%
masmúus %WORD%
máasdas %WORD%
na %WORD%
na.áng %WORD%
naa %WORD%
naawhlä %WORD%
nan %WORD%
nats'ä %WORD%
ngáa %WORD%
ngáay %WORD%
náadä %WORD%
náan %WORD%
náang %WORD%
náangisälang %WORD%
páabaa %WORD%
s'áadä %WORD%
saa %WORD%
sagä %WORD%
sahl %WORD%
sak'ä %WORD%
sasä %WORD%
satáw %WORD%
